# Surge Rules total line 363
# Last updated Sat 02/01/2025 22:13:06.85
DOMAIN-KEYWORD,.tmall.com
DOMAIN-KEYWORD,alicdn
DOMAIN-KEYWORD,alipay
DOMAIN-KEYWORD,aliyun
DOMAIN-KEYWORD,baidu
DOMAIN-KEYWORD,beplay
DOMAIN-KEYWORD,bilibili
DOMAIN-KEYWORD,cnki.net
DOMAIN-KEYWORD,deepdyve
DOMAIN-KEYWORD,els-cdn
DOMAIN-KEYWORD,elsevier
DOMAIN-KEYWORD,mac-torrent-download
DOMAIN-KEYWORD,microsoft
DOMAIN-KEYWORD,officecdn
DOMAIN-KEYWORD,pkulaw
DOMAIN-KEYWORD,qiyi
DOMAIN-KEYWORD,readcube
DOMAIN-KEYWORD,sciencedirect
DOMAIN-KEYWORD,taobao
DOMAIN-KEYWORD,wanfangdata
DOMAIN-KEYWORD,westlawchina
IP-CIDR,1.255.62.0/24,no-resolve
IP-CIDR,101.198.128.0/18,no-resolve
IP-CIDR,101.198.192.0/19,no-resolve
IP-CIDR,101.199.196.0/22,no-resolve
IP-CIDR,101.224.0.0/13,no-resolve
IP-CIDR,101.32.118.0/23,no-resolve
IP-CIDR,101.32.96.0/20,no-resolve
IP-CIDR,101.71.154.241/32,no-resolve
IP-CIDR,103.116.50.0/23,no-resolve
IP-CIDR,103.126.92.0/22,no-resolve
IP-CIDR,103.129.252.0/22,no-resolve
IP-CIDR,103.131.252.0/22,no-resolve
IP-CIDR,103.135.240.0/22,no-resolve
IP-CIDR,103.196.64.0/22,no-resolve
IP-CIDR,103.206.40.0/22,no-resolve
IP-CIDR,103.218.216.0/22,no-resolve
IP-CIDR,103.231.60.0/24,no-resolve
IP-CIDR,103.235.44.0/22,no-resolve
IP-CIDR,103.31.200.0/22,no-resolve
IP-CIDR,103.38.56.0/22,no-resolve
IP-CIDR,103.44.56.0/22,no-resolve
IP-CIDR,103.5.34.153/32,no-resolve
IP-CIDR,103.52.76.0/22,no-resolve
IP-CIDR,103.69.140.0/23,no-resolve
IP-CIDR,103.7.28.0/22,no-resolve
IP-CIDR,103.71.120.0/21,no-resolve
IP-CIDR,103.71.128.0/22,no-resolve
IP-CIDR,103.71.196.0/22,no-resolve
IP-CIDR,103.71.200.0/22,no-resolve
IP-CIDR,103.72.12.0/22,no-resolve
IP-CIDR,103.72.128.0/21,no-resolve
IP-CIDR,103.72.18.0/23,no-resolve
IP-CIDR,103.72.24.0/22,no-resolve
IP-CIDR,103.72.28.0/23,no-resolve
IP-CIDR,103.72.38.0/23,no-resolve
IP-CIDR,103.72.40.0/23,no-resolve
IP-CIDR,103.72.44.0/22,no-resolve
IP-CIDR,103.72.48.0/21,no-resolve
IP-CIDR,103.74.24.0/21,no-resolve
IP-CIDR,103.74.48.0/22,no-resolve
IP-CIDR,104.109.129.153/32,no-resolve
IP-CIDR,104.193.88.0/22,no-resolve
IP-CIDR,106.11.0.0/16,no-resolve
IP-CIDR,106.12.0.0/15,no-resolve
IP-CIDR,106.2.32.0/19,no-resolve
IP-CIDR,106.2.64.0/18,no-resolve
IP-CIDR,106.75.74.76/32,no-resolve
IP-CIDR,109.244.0.0/16,no-resolve
IP-CIDR,110.238.107.47/32,no-resolve
IP-CIDR,110.76.21.0/24,no-resolve
IP-CIDR,110.76.23.0/24,no-resolve
IP-CIDR,111.206.25.147/32,no-resolve
IP-CIDR,111.30.128.0/21,no-resolve
IP-CIDR,111.30.136.0/24,no-resolve
IP-CIDR,111.30.139.0/24,no-resolve
IP-CIDR,111.30.140.0/23,no-resolve
IP-CIDR,112.125.0.0/17,no-resolve
IP-CIDR,112.13.119.17/32,no-resolve
IP-CIDR,112.13.122.1/32,no-resolve
IP-CIDR,114.113.196.0/22,no-resolve
IP-CIDR,114.113.200.0/22,no-resolve
IP-CIDR,114.115.128.0/17,no-resolve
IP-CIDR,114.116.0.0/16,no-resolve
IP-CIDR,114.28.224.0/20,no-resolve
IP-CIDR,115.159.0.0/16,no-resolve
IP-CIDR,115.236.112.0/20,no-resolve
IP-CIDR,115.238.76.0/22,no-resolve
IP-CIDR,116.251.64.0/18,no-resolve
IP-CIDR,116.63.128.0/18,no-resolve
IP-CIDR,116.66.184.0/22,no-resolve
IP-CIDR,116.71.128.0/21,no-resolve
IP-CIDR,116.71.136.0/22,no-resolve
IP-CIDR,116.71.141.0/24,no-resolve
IP-CIDR,116.71.142.0/24,no-resolve
IP-CIDR,116.71.243.0/24,no-resolve
IP-CIDR,116.71.244.0/24,no-resolve
IP-CIDR,116.71.251.0/24,no-resolve
IP-CIDR,116.71.96.0/20,no-resolve
IP-CIDR,117.78.0.0/18,no-resolve
IP-CIDR,118.24.63.156/32,no-resolve
IP-CIDR,118.26.120.0/24,no-resolve
IP-CIDR,118.26.32.0/23,no-resolve
IP-CIDR,119.176.0.0/12,no-resolve
IP-CIDR,119.28.0.0/15,no-resolve
IP-CIDR,119.3.0.0/16,no-resolve
IP-CIDR,119.38.208.0/20,no-resolve
IP-CIDR,119.38.224.0/20,no-resolve
IP-CIDR,119.42.224.0/20,no-resolve
IP-CIDR,119.63.192.0/21,no-resolve
IP-CIDR,119.8.0.0/21,no-resolve
IP-CIDR,119.8.32.0/19,no-resolve
IP-CIDR,120.195.181.180/32,no-resolve
IP-CIDR,120.88.56.0/23,no-resolve
IP-CIDR,120.92.108.182/32,no-resolve
IP-CIDR,120.92.113.99/32,no-resolve
IP-CIDR,120.92.153.217/32,no-resolve
IP-CIDR,121.36.0.0/17,no-resolve
IP-CIDR,121.36.128.0/18,no-resolve
IP-CIDR,121.37.0.0/17,no-resolve
IP-CIDR,121.51.0.0/16,no-resolve
IP-CIDR,122.112.128.0/17,no-resolve
IP-CIDR,123.58.160.0/19,no-resolve
IP-CIDR,129.204.0.0/16,no-resolve
IP-CIDR,129.211.0.0/16,no-resolve
IP-CIDR,129.226.0.0/16,no-resolve
IP-CIDR,129.28.0.0/16,no-resolve
IP-CIDR,132.232.0.0/16,no-resolve
IP-CIDR,134.175.0.0/16,no-resolve
IP-CIDR,139.159.128.0/19,no-resolve
IP-CIDR,139.159.160.0/22,no-resolve
IP-CIDR,139.159.164.0/23,no-resolve
IP-CIDR,139.159.168.0/21,no-resolve
IP-CIDR,139.159.176.0/20,no-resolve
IP-CIDR,139.159.192.0/18,no-resolve
IP-CIDR,139.9.0.0/18,no-resolve
IP-CIDR,139.9.100.0/22,no-resolve
IP-CIDR,139.9.104.0/21,no-resolve
IP-CIDR,139.9.112.0/20,no-resolve
IP-CIDR,139.9.128.0/18,no-resolve
IP-CIDR,139.9.192.0/19,no-resolve
IP-CIDR,139.9.224.0/20,no-resolve
IP-CIDR,139.9.240.0/21,no-resolve
IP-CIDR,139.9.248.0/22,no-resolve
IP-CIDR,139.9.64.0/19,no-resolve
IP-CIDR,139.95.0.0/16,no-resolve
IP-CIDR,14.1.112.0/22,no-resolve
IP-CIDR,140.205.1.0/24,no-resolve
IP-CIDR,140.205.122.0/24,no-resolve
IP-CIDR,146.56.192.0/18,no-resolve
IP-CIDR,147.139.0.0/16,no-resolve
IP-CIDR,148.70.0.0/16,no-resolve
IP-CIDR,149.129.0.0/16,no-resolve
IP-CIDR,150.109.0.0/16,no-resolve
IP-CIDR,152.136.0.0/16,no-resolve
IP-CIDR,155.102.0.0/16,no-resolve
IP-CIDR,159.138.0.0/18,no-resolve
IP-CIDR,159.138.112.0/21,no-resolve
IP-CIDR,159.138.125.0/24,no-resolve
